FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio,Whethercapital
28085,Lincoln,Mississippi,US,2021/1/7 5:22,31.53288662,-90.45391915,2721,81,0,2640,"Lincoln, Mississippi, US",7967.089275,2.976846748,
28087,Lowndes,Mississippi,US,2021/1/7 5:22,33.47386518,-88.4419153,4761,97,0,4664,"Lowndes, Mississippi, US",8125.266661,2.037387104,
28089,Madison,Mississippi,US,2021/1/7 5:22,32.63389156,-90.03513564,7551,146,0,7405,"Madison, Mississippi, US",7105.352304,1.933518739,
28091,Marion,Mississippi,US,2021/1/7 5:22,31.23132643,-89.8209217,1840,68,0,1772,"Marion, Mississippi, US",7487.893216,3.695652174,
28093,Marshall,Mississippi,US,2021/1/7 5:22,34.76216286,-89.50299462,3068,63,0,3005,"Marshall, Mississippi, US",8692.695642,2.05345502,
28095,Monroe,Mississippi,US,2021/1/7 5:22,33.89236763,-88.4808438,3241,91,0,3150,"Monroe, Mississippi, US",9193.804607,2.807775378,
28097,Montgomery,Mississippi,US,2021/1/7 5:22,33.49419589,-89.61729103,1027,31,0,996,"Montgomery, Mississippi, US",10506.39386,3.018500487,
28099,Neshoba,Mississippi,US,2021/1/7 5:22,32.75339664,-89.11726492,3109,144,0,2965,"Neshoba, Mississippi, US",10677.24432,4.631714378,
28101,Newton,Mississippi,US,2021/1/7 5:22,32.40021118,-89.11843336,1701,40,0,1661,"Newton, Mississippi, US",8093.063089,2.351557907,
28103,Noxubee,Mississippi,US,2021/1/7 5:22,33.11009499,-88.56949061,1018,20,0,998,"Noxubee, Mississippi, US",9772.48728,1.964636542,
28105,Oktibbeha,Mississippi,US,2021/1/7 5:22,33.42491685,-88.87905132,3618,78,0,3540,"Oktibbeha, Mississippi, US",7296.267167,2.155887231,
28107,Panola,Mississippi,US,2021/1/7 5:22,34.36398677,-89.95064249,3355,71,0,3284,"Panola, Mississippi, US",9812.236781,2.116244411,
28109,Pearl River,Mississippi,US,2021/1/7 5:22,30.77090935,-89.58677275,2821,87,0,2734,"Pearl River, Mississippi, US",5079.679481,3.084012761,
28111,Perry,Mississippi,US,2021/1/7 5:22,31.17161885,-88.99281835,928,31,0,897,"Perry, Mississippi, US",7750.772572,3.340517241,
28113,Pike,Mississippi,US,2021/1/7 5:22,31.17507789,-90.40392572,2344,73,0,2271,"Pike, Mississippi, US",5966.19833,3.114334471,
28115,Pontotoc,Mississippi,US,2021/1/7 5:22,34.226046,-89.03636807,3321,45,0,3276,"Pontotoc, Mississippi, US",10321.99913,1.35501355,
28117,Prentiss,Mississippi,US,2021/1/7 5:22,34.61810501,-88.51986294,2249,45,0,2204,"Prentiss, Mississippi, US",8950.887527,2.000889284,
28119,Quitman,Mississippi,US,2021/1/7 5:22,34.25157572,-90.28908,624,7,0,617,"Quitman, Mississippi, US",9187.279152,1.121794872,
28121,Rankin,Mississippi,US,2021/1/7 5:22,32.26469147,-89.94537876,9361,178,0,9183,"Rankin, Mississippi, US",6028.814138,1.901506249,
28123,Scott,Mississippi,US,2021/1/7 5:22,32.4067041,-89.53789439,2228,41,0,2187,"Scott, Mississippi, US",7922.059451,1.84021544,
28125,Sharkey,Mississippi,US,2021/1/7 5:22,32.88149103,-90.8159538,403,17,0,386,"Sharkey, Mississippi, US",9326.544781,4.218362283,
28127,Simpson,Mississippi,US,2021/1/7 5:22,31.91282117,-89.91716179,2161,66,0,2095,"Simpson, Mississippi, US",8106.384575,3.054141601,
28129,Smith,Mississippi,US,2021/1/7 5:22,32.01744532,-89.50644846,1090,20,0,1070,"Smith, Mississippi, US",6848.454386,1.834862385,
28131,Stone,Mississippi,US,2021/1/7 5:22,30.79187949,-89.11547539,1259,18,0,1241,"Stone, Mississippi, US",6866.273997,1.429706116,
28133,Sunflower,Mississippi,US,2021/1/7 5:22,33.60192578,-90.58882684,2539,63,0,2476,"Sunflower, Mississippi, US",10111.50936,2.481291847,
28135,Tallahatchie,Mississippi,US,2021/1/7 5:22,33.95339918,-90.1729398,1278,33,0,1245,"Tallahatchie, Mississippi, US",9254.833804,2.582159624,
28137,Tate,Mississippi,US,2021/1/7 5:22,34.65133709,-89.94485778,2496,56,0,2440,"Tate, Mississippi, US",8813.24812,2.243589744,
28139,Tippah,Mississippi,US,2021/1/7 5:22,34.76872156,-88.90988194,2088,42,0,2046,"Tippah, Mississippi, US",9484.442426,2.011494253,
28141,Tishomingo,Mississippi,US,2021/1/7 5:22,34.74023475,-88.23917219,1644,54,0,1590,"Tishomingo, Mississippi, US",8481.659186,3.284671533,
28143,Tunica,Mississippi,US,2021/1/7 5:22,34.64967704,-90.37481167,783,19,0,764,"Tunica, Mississippi, US",8129.152824,2.426564496,
90028,Unassigned,Mississippi,US,2021/1/7 5:22,,,0,0,0,0,"Unassigned, Mississippi, US",,,
28145,Union,Mississippi,US,2021/1/7 5:22,34.49162015,-89.00776006,3078,48,0,3030,"Union, Mississippi, US",10681.93649,1.559454191,
28147,Walthall,Mississippi,US,2021/1/7 5:22,31.14971548,-90.10446654,1046,35,0,1011,"Walthall, Mississippi, US",7321.853563,3.346080306,
28149,Warren,Mississippi,US,2021/1/7 5:22,32.35810271,-90.83352619,2997,81,0,2916,"Warren, Mississippi, US",6604.08541,2.702702703,
28151,Washington,Mississippi,US,2021/1/7 5:22,33.28392041,-90.94196237,4526,119,0,4407,"Washington, Mississippi, US",10307.6818,2.629253204,
28153,Wayne,Mississippi,US,2021/1/7 5:22,31.64135687,-88.69573913,1786,27,0,1759,"Wayne, Mississippi, US",8849.031363,1.511758119,
28155,Webster,Mississippi,US,2021/1/7 5:22,33.61300486,-89.28392912,842,21,0,821,"Webster, Mississippi, US",8690.267313,2.494061758,
28157,Wilkinson,Mississippi,US,2021/1/7 5:22,31.16078225,-91.31018819,542,24,0,518,"Wilkinson, Mississippi, US",6280.417149,4.42804428,
